0,1,2,3,4,5,6,7,8,9,TYPE
9.492112189,9.492112189,14.5709903,9.492112189,9.492112189,9.492112189,9.492112189,9.492112189,9.492112189,9.492112189,RF
9.84875756,9.84875756,11.36118196,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,RF
10,10,10,10,10,10,10,10,10,10,RF
10,10,10,10,10,10,10,10,10,10,RF
10.84397545,9.400402661,12.50923048,9.400402661,9.400402661,9.400402661,9.400402661,9.400402661,9.400402661,10.84397545,RF
9.007785938,9.007785938,11.98677062,15.95094187,9.007785938,9.007785938,9.007785938,9.007785938,9.007785938,9.007785938,RF
11.002809,9.538091961,9.538091961,9.538091961,9.538091961,9.538091961,9.538091961,9.538091961,9.538091961,12.69245531,RF
9.492112189,9.492112189,9.492112189,9.492112189,9.492112189,9.492112189,9.492112189,9.492112189,9.492112189,14.5709903,RF
11.19191274,9.702021814,11.19191274,9.702021814,9.702021814,9.702021814,9.702021814,9.702021814,9.702021814,9.702021814,RF
9.055734092,9.055734092,18.49839317,9.055734092,9.055734092,9.055734092,9.055734092,9.055734092,9.055734092,9.055734092,RF
12.88112738,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,RF
10,10,10,10,10,10,10,10,10,10,RF
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,RF
10,10,10,10,10,10,10,10,10,10,RF
12.88112738,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,RF
9.284365773,9.284365773,9.284365773,9.284365773,9.284365773,9.284365773,9.284365773,9.284365773,9.284365773,16.44070805,RF
10,10,10,10,10,10,10,10,10,10,RF
9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,11.36118196,9.84875756,RF
14.5709903,9.492112189,9.492112189,9.492112189,9.492112189,9.492112189,9.492112189,9.492112189,9.492112189,9.492112189,RF
9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,12.88112738,9.679874736,RF
12.88112738,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,RF
8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,RF
11.002809,9.538091961,9.538091961,9.538091961,9.538091961,9.538091961,9.538091961,9.538091961,9.538091961,12.69245531,RF
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,RF
12.88112738,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,RF
9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,12.88112738,9.679874736,RF
20.749662,8.805593111,8.805593111,8.805593111,8.805593111,8.805593111,8.805593111,8.805593111,8.805593111,8.805593111,RF
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,RF
8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
10,10,10,10,10,10,10,10,10,10,KNN
8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,KNN
8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,KNN
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,KNN
8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,KNN
8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,KNN
8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
10,10,10,10,10,10,10,10,10,10,KNN
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,KNN
8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,KNN
10,10,10,10,10,10,10,10,10,10,KNN
8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,KNN
10,10,10,10,10,10,10,10,10,10,KNN
8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,KNN
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,KNN
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,KNN
8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
9.3907989,9.3907989,9.3907989,9.3907989,9.3907989,9.3907989,9.3907989,9.3907989,15.4828099,9.3907989,KNN
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,KNN
8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,KNN
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,KNN
8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,KNN
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,KNN
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,KNN
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,KNN
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,KNN
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,KNN
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,KNN
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,KNN
10,10,10,10,10,10,10,10,10,10,KNN
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,KNN
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,KNN
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,KNN
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,KNN
8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,KNN
10,10,10,10,10,10,10,10,10,10,KNN
8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,KNN
8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
10,10,10,10,10,10,10,10,10,10,KNN
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,KNN
10,10,10,10,10,10,10,10,10,10,KNN
10,10,10,10,10,10,10,10,10,10,KNN
23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,KNN
8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,KNN
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,KNN
23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
10,10,10,10,10,10,10,10,10,10,KNN
23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,KNN
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,KNN
8.851738163,14.59150229,14.59150229,8.851738163,8.854828276,8.851738163,8.851738163,8.851738163,8.851738163,8.851738163,SGD
8.851571456,8.851571456,14.59371417,8.851571456,14.59371417,8.851571456,8.851571456,8.851571456,8.851571456,8.851571456,SGD
9.435396075,9.435396075,9.435396075,9.435396075,15.08143532,9.435396075,9.435396075,9.435396075,9.435396075,9.435396075,SGD
9.3907989,9.3907989,9.3907989,9.3907989,15.4828099,9.3907989,9.3907989,9.3907989,9.3907989,9.3907989,SGD
9.619442887,9.619442887,13.42501402,9.619442887,9.619442887,9.619442887,9.619442887,9.619442887,9.619442887,9.619442887,SGD
9.3907989,9.3907989,15.4828099,9.3907989,9.3907989,9.3907989,9.3907989,9.3907989,9.3907989,9.3907989,SGD
10,10,10,10,10,10,10,10,10,10,SGD
10,10,10,10,10,10,10,10,10,10,SGD
9.3907989,9.3907989,15.4828099,9.3907989,9.3907989,9.3907989,9.3907989,9.3907989,9.3907989,9.3907989,SGD
8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,SGD
10,10,10,10,10,10,10,10,10,10,SGD
10,10,10,10,10,10,10,10,10,10,SGD
9.390799022,9.390799022,15.4828088,9.390799022,9.390799022,9.390799022,9.390799022,9.390799022,9.390799022,9.390799022,SGD
8.533676219,8.533676219,23.19691403,8.533676219,8.533676219,8.533676219,8.533676219,8.533676219,8.533676219,8.533676219,SGD
10,10,10,10,10,10,10,10,10,10,SGD
9.986985654,9.986985654,9.986985654,9.986985654,9.986985654,9.986985654,10.11712912,9.986985654,9.986985654,9.986985654,SGD
8.851560841,14.59375664,8.851560841,8.851560841,14.59375664,8.851560841,8.851560841,8.851560841,8.851560841,8.851560841,SGD
9.3907989,9.3907989,9.3907989,9.3907989,15.4828099,9.3907989,9.3907989,9.3907989,9.3907989,9.3907989,SGD
9.3907989,9.3907989,9.3907989,9.3907989,15.4828099,9.3907989,9.3907989,9.3907989,9.3907989,9.3907989,SGD
8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,SGD
10,10,10,10,10,10,10,10,10,10,SGD
10,10,10,10,10,10,10,10,10,10,SGD
10,10,10,10,10,10,10,10,10,10,SGD
10,10,10,10,10,10,10,10,10,10,SGD
10,10,10,10,10,10,10,10,10,10,SGD
10,10,10,10,10,10,10,10,10,10,SGD
10,10,10,10,10,10,10,10,10,10,SGD
10,10,10,10,10,10,10,10,10,10,SGD
10,10,10,10,10,10,10,10,10,10,SGD
10,10,10,10,10,10,10,10,10,10,SGD
10.00000009,9.99999999,9.99999999,9.99999999,9.99999999,9.99999999,9.99999999,9.99999999,9.99999999,9.99999999,SGD
9.996191917,9.996191917,9.996191917,9.996191917,9.996191917,9.996191917,10.03427274,9.996191917,9.996191917,9.996191917,SGD
8.851936673,14.59225331,14.59225331,8.851936673,8.851936673,8.851936673,8.851936673,8.851936673,8.851936673,8.851936673,SGD
9.390634394,9.390634394,15.48429045,9.390634394,9.390634394,9.390634394,9.390634394,9.390634394,9.390634394,9.390634394,SGD
10,10,10,10,10,10,10,10,10,10,SGD
10,10,10,10,10,10,10,10,10,10,SGD
9.618348995,9.618348995,13.43485905,9.618348995,9.618348995,9.618348995,9.618348995,9.618348995,9.618348995,9.618348995,SGD
8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,SGD
10,10,10,10,10,10,10,10,10,10,SGD
10,10,10,10,10,10,10,10,10,10,SGD
9.3907989,9.3907989,15.4828099,9.3907989,9.3907989,9.3907989,9.3907989,9.3907989,9.3907989,9.3907989,SGD
8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,SGD
10,10,10,10,10,10,10,10,10,10,SGD
10,10,10,10,10,10,10,10,10,10,SGD
8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,SGD
8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,SGD
10,10,10,10,10,10,10,10,10,10,SGD
10,10,10,10,10,10,10,10,10,10,SGD
8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,SGD
10,10,10,10,10,10,10,10,10,10,SGD
10,10,10,10,10,10,10,10,10,10,SGD
10,10,10,10,10,10,10,10,10,10,SGD
10,10,10,10,10,10,10,10,10,10,SGD
10,10,10,10,10,10,10,10,10,10,SGD
10,10,10,10,10,10,10,10,10,10,SGD
10,10,10,10,10,10,10,10,10,10,SGD
10,10,10,10,10,10,10,10,10,10,SGD
10,10,10,10,10,10,10,10,10,10,SGD
10,10,10,10,10,10,10,10,10,10,SGD
9.999926662,9.999926662,9.999926662,9.999926662,9.999926662,9.999926662,9.999926662,9.999926662,9.999926662,10.00066004,SGD
10,10,10,10,10,10,10,10,10,10,SGD
10,10,10,10,10,10,10,10,10,10,SGD
15.4828099,9.3907989,9.3907989,9.3907989,9.3907989,9.3907989,9.3907989,9.3907989,9.3907989,9.3907989,SGD
9.999999999,9.999999999,9.999999999,9.999999999,9.999999999,9.999999999,9.999999999,9.999999999,10.00000001,9.999999999,SGD
8.851560841,8.851560841,14.59375664,8.851560841,8.851560841,8.851560841,8.851560841,14.59375664,8.851560841,8.851560841,SGD
9.3907989,9.3907989,15.4828099,9.3907989,9.3907989,9.3907989,9.3907989,9.3907989,9.3907989,9.3907989,SGD
10,10,10,10,10,10,10,10,10,10,SGD
10,10,10,10,10,10,10,10,10,10,SGD
9.619442887,9.619442887,13.42501402,9.619442887,9.619442887,9.619442887,9.619442887,9.619442887,9.619442887,9.619442887,SGD
9.042503311,9.042503311,18.6174702,9.042503311,9.042503311,9.042503311,9.042503311,9.042503311,9.042503311,9.042503311,SGD
10,10,10,10,10,10,10,10,10,10,SGD
9.999999988,9.999999988,9.999999988,9.999999988,9.999999988,9.999999988,10.00000011,9.999999988,9.999999988,9.999999988,SGD
9.3907989,9.3907989,15.4828099,9.3907989,9.3907989,9.3907989,9.3907989,9.3907989,9.3907989,9.3907989,SGD
8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,SGD
10,10,10,10,10,10,10,10,10,10,SGD
10,10,10,10,10,10,10,10,10,10,SGD
9.208468575,9.208468575,17.12378283,9.208468575,9.208468575,9.208468575,9.208468575,9.208468575,9.208468575,9.208468575,SGD
8.53367506,8.53367506,23.196919,8.53367506,8.53367506,8.53367506,8.53368052,8.53367506,8.53367506,8.53367506,SGD
9.999999979,9.999999979,9.999999979,9.999999979,9.999999979,9.999999979,10.00000019,9.999999979,9.999999979,9.999999979,SGD
9.390798901,9.390798901,9.390798901,9.390798901,9.390798901,9.390798901,15.48280989,9.390798901,9.390798901,9.390798901,SGD
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,SGD
10,10,10,10,10,10,10,10,10,10,SGD
10,10,10,10,10,10,10,10,10,10,SGD
9.961740729,9.961740729,9.961740729,9.961740729,9.961740729,10.34433344,9.961740729,9.961740729,9.961740729,9.961740729,SGD
10,10,10,10,10,10,10,10,10,10,SGD
10,10,10,10,10,10,10,10,10,10,SGD
23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,SGD
9.998548748,9.998548748,9.998548748,9.998548748,9.998548748,9.998548748,10.01306127,9.998548748,9.998548748,9.998548748,SGD
9.977040246,9.977040246,9.977040246,9.977040246,9.977040246,10.20663779,9.977040246,9.977040246,9.977040246,9.977040246,SGD
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,SGD
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,SGD
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693166,8.533674259,8.533674259,8.533674259,8.533674262,SGD
23.19691041,8.533676621,8.533676621,8.533676621,8.533676621,8.533676621,8.533676621,8.533676621,8.533676621,8.533676621,SGD
9.999978779,9.999978779,9.999978779,9.999978779,9.999978779,9.999978779,10.00019099,9.999978779,9.999978779,9.999978779,SGD
23.19693126,8.533674285,8.533674285,8.533674285,8.533674285,8.533674285,8.533674458,8.533674285,8.533674285,8.533674285,SGD
8.53374908,8.53374908,8.53374908,8.53374908,8.53374908,8.53374908,23.19625828,8.53374908,8.53374908,8.53374908,SGD
8.851560841,8.851560841,14.59375664,8.851560841,8.851560841,8.851560841,8.851560841,14.59375664,8.851560841,8.851560841,SGD
9.390798896,9.390798896,15.48280994,9.390798896,9.390798896,9.390798896,9.390798896,9.390798896,9.390798896,9.390798896,SGD
10,10,10,10,10,10,10,10,10,10,SGD
10,10,10,10,10,10,10,10,10,10,SGD
9.3907989,9.3907989,15.4828099,9.3907989,9.3907989,9.3907989,9.3907989,9.3907989,9.3907989,9.3907989,SGD
9.3907989,9.3907989,15.4828099,9.3907989,9.3907989,9.3907989,9.3907989,9.3907989,9.3907989,9.3907989,SGD
10,10,10,10,10,10,10,10,10,10,SGD
10,10,10,10,10,10,10,10,10,10,SGD
9.3907989,9.3907989,15.4828099,9.3907989,9.3907989,9.3907989,9.3907989,9.3907989,9.3907989,9.3907989,SGD
8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,SGD
10,10,10,10,10,10,10,10,10,10,SGD
10,10,10,10,10,10,10,10,10,10,SGD
9.3907989,9.3907989,15.4828099,9.3907989,9.3907989,9.3907989,9.3907989,9.3907989,9.3907989,9.3907989,SGD
8.533674367,8.533674367,23.1969307,8.533674367,8.533674367,8.533674367,8.533674367,8.533674367,8.533674367,8.533674367,SGD
15.48263954,9.390817828,9.390817828,9.390817828,9.390817828,9.390817828,9.390817828,9.390817828,9.390817828,9.390817828,SGD
10,10,10,10,10,10,10,10,10,10,SGD
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,SGD
8.541937236,8.541937236,8.541937236,23.12256488,8.541937236,8.541937236,8.541937236,8.541937236,8.541937236,8.541937236,SGD
10,10,10,10,10,10,10,10,10,10,SGD
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,SGD
10,10,10,10,10,10,10,10,10,10,SGD
10,10,10,10,10,10,10,10,10,10,SGD
23.19573354,8.533807385,8.533807385,8.533807385,8.533807385,8.533807385,8.533807385,8.533807385,8.533807385,8.533807385,SGD
8.767472695,8.767472695,8.767472695,8.767472695,8.767472695,8.767472695,8.767472695,8.767472695,21.09274575,8.767472695,SGD
9.154110281,9.154075138,9.154075138,17.61328862,9.154075138,9.154075138,9.154075138,9.154075138,9.154075138,9.154075138,SGD
8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,SGD
23.19619579,8.533720775,8.533720775,8.533720775,8.533720775,8.533720775,8.533720775,8.533720775,8.533720775,8.534038018,SGD
8.533724381,8.533724381,8.533724381,8.533724381,8.533724381,8.533724381,8.533724381,8.533724381,8.533724381,23.19648057,SGD
23.19690492,8.533677231,8.533677231,8.533677231,8.533677231,8.533677231,8.533677231,8.533677231,8.533677231,8.533677231,SGD
9.999999998,9.999999998,9.999999998,9.999999998,9.999999998,9.999999998,9.999999998,9.999999998,10.00000002,9.999999998,SGD
23.19688975,8.533678917,8.533678917,8.533678917,8.533678917,8.533678917,8.533678917,8.533678917,8.533678917,8.533678917,SGD
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,SGD
0,0,0,0,0,0,0,0,0,0,AFFINITY
